ID,Station Name,Total Docks,Latitude,Longitude
1.59405E+18,Troy St & Jackson Blvd,9,41.877505,-87.70485
641,Central Park Ave & Bloomingdale Ave,11,41.914166,-87.716755
1.68353E+18,Public Rack - Cornell Ave & 87th Pl,1,41.73688127,-87.58314552
367,Racine Ave & 35th St,15,41.83068857,-87.65621066
1.67385E+18,Public Rack - Francisco Ave & Touhy Ave,2,42.011865,-87.701317
648,Carpenter St & 63rd St,7,41.77987,-87.650919
427,Cottage Grove Ave & 63rd St,15,41.78053094,-87.6059702
758,Lincoln Ave & Roscoe St*,16,41.94335025,-87.67066777
644,Western Ave & Fillmore St,11,41.868563,-87.686234
503,St. Louis Ave & Fullerton Ave,15,41.9248156,-87.71449506
1.67385E+18,Public Rack - California Ave & Touhy Ave - midblock,1,42.012207,-87.700474
643,Smith Park,15,41.892048,-87.689397
640,Bernard St & Elston Ave,11,41.949923,-87.713949
637,Wood St & Chicago Ave,15,41.895634,-87.672069
761,Bissell St & Armitage Ave*,16,41.91829556,-87.65218332
718,Ewing Ave & Burnham Greenway,11,41.71274876,-87.53481388
690,State St & 95th St,15,41.7218499,-87.6228544
566,Damen Ave & 74th St,11,41.75927404,-87.67363429
1.67385E+18,Public Rack - California Ave & Touhy Ave - SW,1,42.011867,-87.700407
650,Eggleston Ave & 69th St,11,41.768898,-87.635876
1.67725E+18,Public Rack - Sawyer Ave & Bryn Mawr Ave - SW,1,41.982879,-87.710534
674,Michigan Ave & 71st St,7,41.765286,-87.621748
1.4365E+18,N Clark St & W Elm St,4,41.902901,-87.631282
664,Leavitt St & Belmont Ave,15,41.939354,-87.683282
656,Damen Ave & Walnut (Lake) St,15,41.885951,-87.677009
1.5637E+18,Sayre & Diversey,9,41.9310084,-87.8010646
658,Leavitt St & Division St,15,41.902997,-87.683825
1.4365E+18,W Armitage Ave & N Sheffield Ave,8,41.917805,-87.653449
649,Stewart Ave & 63rd St,11,41.779835,-87.634774
632,Clark St & Newport St,15,41.94454,-87.654678
1.4365E+18,W Oakdale Ave & N Broadway,6,41.935581,-87.644042
654,Racine Ave & Washington Blvd,11,41.883073,-87.656952
446,Western & 28th - Velasquez Institute Vaccination Site,11,41.84151771,-87.68513144
1.44864E+18,S Aberdeen St & W 106th St,3,41.701217,-87.649345
1.5637E+18,Kostner Ave & Wrightwood Ave,9,41.9279399,-87.7359921
192,Canal St & Adams St,47,41.879255,-87.639904
759,Wilton Ave & Diversey Pkwy*,32,41.932418,-87.652705
763,Morgan St & Lake St*,20,41.88549171,-87.65228927
1.4365E+18,N Paulina St & Lincoln Ave,6,41.943838,-87.671469
1.67385E+18,Public Rack - Rockwell Ave & Touhy Ave,2,42.012344,-87.695383
1.4365E+18,N Sheffield Ave & W Wellington Ave,6,41.9362263,-87.6537676
1.67419E+18,Public Rack - 2302 S Pulaski Rd,1,41.849437,-87.724879
1.67419E+18,Public Rack - Al Raby School,3,41.886167,-87.714711
1.57111E+18,Roscoe & Harlem,9,41.9416062,-87.8072964
1.67419E+18,Public Rack - Avers Ave & Irving Park Rd,2,41.953789,-87.724161
1.57111E+18,Oketo Ave & Addison St,9,41.9449659,-87.8118989
1.5637E+18,Kilbourn & Belden,9,41.922352,-87.739024
1.57595E+18,North Ave & New England Ave,9,41.9092204,-87.7971406
1.67419E+18,Public Rack - Avers Ave & Ogden Ave,2,41.852642,-87.72103
1.67419E+18,Public Rack - Avondale Ave & Addison St,4,41.94655,-87.719827
1.67419E+18,Public Rack - California Ave & Cortez St,2,41.900105,-87.696817
1.67419E+18,Public Rack - California Ave & Devon Ave - NE,1,41.99826,-87.699481
1.67419E+18,Public Rack - California Ave & Devon Ave - NW,2,41.998481,-87.69985
1.67419E+18,Public Rack - California Ave & Ogden Ave,1,41.8608706,-87.695681
1.67419E+18,Public Rack - Central Park Ave & Fillmore St,1,41.8680617,-87.7153897
1.67419E+18,Public Rack - Central Park Ave & Ogden Ave,3,41.8543385,-87.7151584
1.67419E+18,Public Rack - Chase Ave & Touhy Ave - NE,4,42.014539,-87.6901359
1.67419E+18,Public Rack - Chase Ave & Touhy Ave - NW,1,42.014271,-87.690408
1.67419E+18,Public Rack - Chopin Park,1,41.942675,-87.761899
1.67419E+18,Public Rack - Christiana Ave & Belmont Ave,6,41.93917,-87.71169
1.67419E+18,Public Rack - Cicero Ave & Altgeld St,2,41.925734,-87.746414
1.67419E+18,Public Rack - Cicero Ave & Cortland St - midblock,1,41.91582,-87.746074
1.67419E+18,Public Rack - Cicero Ave & Le Moyne St - midblock,1,41.906919,-87.74623
1.67419E+18,Public Rack - Cicero Ave & North Ave,1,41.909329,-87.745838
1.67419E+18,Public Rack - Cicero Ave & Roscoe St,1,41.9424235,-87.74713
1.67419E+18,Public Rack - Cicero Ave & Wellington Ave,2,41.935779,-87.746581
1.67419E+18,Public Rack - Cicero Ave & Wrightwood Ave,4,41.927944,-87.7466394
1.67419E+18,Public Rack - Eli Whitney Public School,1,41.840249,-87.725472
1.67419E+18,Public Rack - Franklin Park,2,41.861493,-87.733404
1.67419E+18,Public Rack - Hamlin Ave & Chicago Ave,1,41.895201,-87.721541
1.67419E+18,Public Rack - Hamlin Ave & Fullerton Ave,2,41.924319,-87.721446
1.67419E+18,Public Rack - Hamlin Ave & Grand Ave,3,41.903738,-87.720287
1.67419E+18,Public Rack - Hamlin Ave & Montrose Ave,3,41.961216,-87.722416
1.67419E+18,Public Rack - Karlov Ave & 26th St,1,41.844287,-87.727078
1.67419E+18,Public Rack - Karlov Ave & Kamerling Ave,2,41.905621,-87.728636
1.67419E+18,Public Rack - Kedvale Ave & Avondale Ave,2,41.952874,-87.731229
1.67419E+18,Public Rack - Kedzie Ave & Argyle St,2,41.972097,-87.708572
1.67419E+18,Public Rack - Kedzie Ave & Arthington St,1,41.8700949,-87.7062429
1.67419E+18,Public Rack - Keeler Ave & 26th St,1,41.844058,-87.729873
1.67419E+18,Public Rack - Kenton Ave & Palmer St,1,41.9206781,-87.7419523
1.67419E+18,Public Rack - Keystone Ave & Irving Park Rd,2,41.953449,-87.729635
1.67419E+18,Public Rack - Keystone Ave & North Ave,1,41.909623,-87.727951
1.44864E+18,S Wentworth Ave & W 111th St,5,41.6926176,-87.6280518
1.67419E+18,Public Rack - Kimball Ave & Carmen Ave,3,41.973896,-87.713297
1.67419E+18,Public Rack - Kostner Ave & North Ave,2,41.908816,-87.736463
1.67419E+18,Public Rack - Laramie Ave & Belmont Ave,2,41.9386855,-87.75563
1.67419E+18,Public Rack - Laramie Ave & Fullerton Ave,2,41.9240754,-87.7568589
1.67419E+18,Public Rack - Laramie Ave & Grand Ave,1,41.917002,-87.755972
1.67419E+18,Public Rack - Laramie Ave & Warwick Ave,5,41.948812,-87.75713
1.57111E+18,Harlem Ave & Grace St,9,41.9488531,-87.806938
1.67419E+18,Public Rack - Lawndale Ave & Diversey Ave,1,41.931702,-87.719254
1.67419E+18,Public Rack - Lawndale Ave & Polk St,2,41.8707651,-87.7183735
1.67419E+18,Public Rack - Legler Regional Library,2,41.879312,-87.725428
1.67419E+18,Public Rack - Linder Ave & Belmont Ave,2,41.938743,-87.763298
1.67419E+18,Public Rack - Lorel Ave & Chicago Ave,2,41.89503,-87.759917
1.67419E+18,Public Rack - Lowell Ave & Elston Ave,1,41.96614,-87.737
716,Eberhart Ave & 131st St,15,41.65841315,-87.6107109
1.59405E+18,California & 16th St,9,41.859228,-87.695562
1.44864E+18,S Michigan Ave & E 118th St,6,41.679804,-87.620843
1.56101E+18,Central Park Ave & Douglas Blvd,9,41.862355,-87.7157109
1.56101E+18,Lawndale Ave & 16th St,9,41.8591606,-87.7176965
1.4365E+18,N Damen Ave & W Chicago Ave,6,41.895809,-87.678519
1.67725E+18,Public Rack - Maryland Ave & 87th ST,1,41.736995,-87.603968
1.44864E+18,Woodlawn & 103rd - Olive Harvey Vaccination Site,10,41.707338,-87.59399
1.57595E+18,Major Ave & Bloomingdale Ave,9,41.9125923,-87.7686995
1.56101E+18,Tripp Ave & 15th St,9,41.860777,-87.7313639
1.56101E+18,Spaulding Ave & 16th St,9,41.85892,-87.707963
1.44864E+18,Steelworkers Park,6,41.738246,-87.531067
1.44864E+18,Maryland Ave & 104th St,10,41.705588,-87.602938
1.44864E+18,Indiana Ave & 133rd St,6,41.653564,-87.617054
1.67725E+18,Public Rack - 532 E 43rd St,1,41.816847,-87.613294
1.62272E+18,La Villita Park (Albany/30th),9,41.8392528,-87.7020207
1.67725E+18,Public Rack - Kostner Ave & Armitage Ave,1,41.917211,-87.736136
1.44864E+18,W 103rd St & S Avers Ave,10,41.705846,-87.717074
1.4365E+18,W Washington Blvd & N Peoria St,6,41.883043,-87.649931
1.4365E+18,N Carpenter St & W Lake St,6,41.885586,-87.6531893
1.4365E+18,N Green St & W Lake St,8,41.885579,-87.648484
1.4365E+18,N Southport Ave & W Newport Ave,8,41.944019,-87.663975
1.5637E+18,Lamon Ave & Belmont Ave,9,41.9390108,-87.7492834
1.56101E+18,Harding Ave & 26th St,9,41.8444715,-87.7232647
1.50021E+18,Ping Tom Park (East),6,41.8579886,-87.6319447
1.56101E+18,Tripp Ave & 31st St,9,41.836966,-87.730502
1.56101E+18,Kildare Ave & 26th St,9,41.8442315,-87.7321534
1.5637E+18,Mason Ave & Belmont Ave,9,41.9383682,-87.7725029
1.52169E+18,Hampden Ct & Diversey Ave,8,41.9325593,-87.6423847
1.52169E+18,Damen Ave & Wabansia Ave,8,41.9122813,-87.6773211
1.52168E+18,Kedzie Ave & 104th St,8,41.7037764,-87.7013952
1.5637E+18,Lavergne & Fullerton,9,41.923982,-87.7511643
1.67725E+18,Public Rack - Corliss Ave & 133rd St,5,41.653138,-87.601057
1.67725E+18,Public Rack - Harvard Ave & 119th St,1,41.678227,-87.630775
1.67725E+18,Public Rack - Throop St & 109th Pl,4,41.694944,-87.654377
1.67725E+18,Public Rack - Racine Ave & 109th Pl,1,41.694835,-87.653041
1.67725E+18,Public Rack - Greenwood Ave & 87th St,1,41.736263,-87.596634
1.5637E+18,Cicero Ave & Grace St,6,41.94973,-87.7469526
1.5637E+18,Long Ave & Belden Ave,9,41.9227049,-87.760954
1.56101E+18,Pulaski Rd & 21st St,9,41.853452,-87.724541
1.5637E+18,Kilpatrick Ave & Parker Ave,9,41.930736,-87.744082
1.56101E+18,Homan Ave & Fillmore St,9,41.868114,-87.7109257
1.5637E+18,Long Ave & Belmont Ave,9,41.9383071,-87.761663
1.5637E+18,Meade Ave & Diversey Ave,9,41.9309018,-87.7784686
1.5637E+18,Parkside Ave & Armitage Ave,9,41.9169054,-87.7671806
1.5637E+18,Central Ave & Parker Ave,9,41.9301785,-87.7661217
1.56101E+18,Keeler Ave & Roosevelt Rd,9,41.866402,-87.7300171
1.5637E+18,Mulligan Ave & Wellington Ave,9,41.9347409,-87.7844017
1.57595E+18,Menard Ave & Division St,9,41.902269,-87.7704807
1.57111E+18,Meade Ave & Addison St,9,41.9459174,-87.7788824
1.5637E+18,Lockwood Ave & Wrightwood Ave,9,41.9278148,-87.7583757
1.5637E+18,Oak Park & Wellington,9,41.934586,-87.7959613
1.5637E+18,Lamon Ave & Armitage Ave,9,41.9166701,-87.7494873
1.57111E+18,Narragansett Ave & School St,9,41.940128,-87.7864806
1.57111E+18,Central Ave & Roscoe St,9,41.942258,-87.7669331
1.57111E+18,Orange & Addison,9,41.9448846,-87.82423
1.5637E+18,Fullerton & Monitor,9,41.9237918,-87.7723116
1.62272E+18,Mayfield & Roosevelt Rd,9,41.8658158,-87.7717805
655,Hoyne Ave & Balmoral Ave,15,41.979851,-87.681932
194,Wabash Ave & Wacker Pl,19,41.886875,-87.62603
1.67725E+18,Public Rack - Kildare Ave & Division Ave,1,41.902405,-87.732699
1.67725E+18,Public Rack - Cottage Grove Ave & 89th Pl,1,41.731767,-87.604899
1.67725E+18,Public Rack - Drexel Ave & 87th St,1,41.736783,-87.602241
1.67725E+18,Public Rack - Laflin St & 79th St,1,41.750326,-87.66168
1.67725E+18,Public Rack - Halsted St & 80th St,1,41.748175,-87.644238
1.67725E+18,Public Rack - Marquette Ave & 83rd St,1,41.74476,-87.558624
1.67725E+18,Public Rack - Prairie Ave & Garfield Blvd S,10,41.794344,-87.619062
1.56101E+18,Lawndale Ave & 30th St,12,41.8389124,-87.7168955
1.57595E+18,Public Rack - Kildare Ave & Division St,9,41.902393,-87.733598
1.57111E+18,Long & Irving Park,9,41.953038,-87.7621632
1.5637E+18,Kilbourn & Roscoe,9,41.9427319,-87.7395332
1.57595E+18,Lavergne Ave & Division St,9,41.902513,-87.750869
1.57111E+18,Harlem & Irving Park,9,41.9532568,-87.8071434
1.5637E+18,Narragansett & Wrightwood,9,41.927294,-87.7852027
1.5637E+18,Kenosha & Wellington,9,41.9344421,-87.7337799
1.57595E+18,Nordica & Medill,9,41.922278,-87.8020357
1.57595E+18,Narragansett & McLean,9,41.9158931,-87.7851104
1.58224E+18,Kedzie Ave & 52nd St,9,41.7990641,-87.703446
1.57595E+18,Bloomingdale Ave & Harlem Ave,9,41.9120739,-87.8057657
1.57595E+18,Lamon Ave & Chicago Ave,9,41.8952,-87.748223
646,State St & 54th St,11,41.796642,-87.625923
1.57595E+18,Monticello Ave & Chicago Ave,6,41.8952089,-87.7174329
1.57111E+18,Narragansett & Irving Park,9,41.952614,-87.7853829
1.57595E+18,Kildare Ave & Chicago Ave,9,41.8954359,-87.7335726
1.57111E+18,Panama Ave & Grace St,9,41.9476665,-87.829258
1.67725E+18,Public Rack - Ellis Ave & 132nd Pl,1,41.655139,-87.597597
1.57595E+18,Long Ave & North Ave,9,41.909212,-87.760999
1.59154E+18,MTV Hubbard St,6,41.8897772,-87.680351
1.58224E+18,Rockwell St & 63rd St,6,41.7787905,-87.6885894
1.58224E+18,Maplewood Ave & 59th St,9,41.7863375,-87.6874351
1.58224E+18,St Louis Ave & Norman Bobbins Ave,9,41.794422,-87.71137
1.58224E+18,Kedzie Ave & 48th Pl,12,41.8047515,-87.7041145
1.58224E+18,Kedzie Ave & 45th St,6,41.8113904,-87.7040052
1.58224E+18,Richmond St & 59th St,9,41.7865155,-87.6973314
1.58224E+18,California Ave & 36th St,9,41.8282301,-87.6945422
1.58224E+18,Hoyne Ave & 34th St,9,41.8320245,-87.6778387
1.58224E+18,Rockwell St & Archer Ave,9,41.823324,-87.689685
1.58224E+18,Rockwell St & 57th St,6,41.7903484,-87.6889201
1.57111E+18,Plainfield & Irving Park,9,41.952037,-87.833283
1.56101E+18,Komensky Ave & 31st St,1,41.836708,-87.725641
1.58224E+18,Sacramento Ave & Pershing Rd,9,41.8222791,-87.6996576
1.57595E+18,Central Park & Augusta Blvd,9,41.8989108,-87.7164901
677,Stewart Ave & 83rd St,15,41.743717,-87.634088
1.58224E+18,Archer Ave & 43rd St,6,41.8154913,-87.7024412
1.59404E+18,Tripp Ave & 65th St,9,41.7749163,-87.728841
1.59404E+18,Komensky Ave & 55th St,9,41.793279,-87.724189
1.58224E+18,Artesian Ave & 55th St,12,41.7940135,-87.685807
1.67385E+18,Public Rack - California Ave & Touhy Ave - NW,1,42.012177,-87.699865
1.59404E+18,Hamlin Ave & 62nd Pl,12,41.779953,-87.7178221
1.58224E+18,St Louis Ave & 59th St,9,41.785987,-87.7105616
1.58224E+18,Kedzie Ave & 57th St,9,41.789944,-87.703233
1.59404E+18,Springfield Ave & 47th St,9,41.8080713,-87.7212202
1.59405E+18,California Ave & 29th St,9,41.840222,-87.694129
1.57595E+18,Central Park Ave & Ohio St,9,41.8918718,-87.7163879
1.57595E+18,Leamington Ave & Hirsch St,9,41.9058405,-87.7548602
1.59377E+18,Pulaski Rd & 60th St,9,41.784186,-87.722564
1.58224E+18,Campbell Ave & 51st St,9,41.8009585,-87.6867556
1.58224E+18,Fairfield Ave & 44th St,9,41.813617,-87.6932272
1.59377E+18,Pulaski Rd & 51st St,12,41.800434,-87.7247496
1.59404E+18,Pulaski & Ann Lurie Pl,9,41.8162761,-87.7246058
1.59377E+18,Kostner Ave & 63rd St,9,41.778747,-87.732463
1.59377E+18,Lavergne Ave & 46th St,9,41.80934,-87.7478312
1.59404E+18,Kenneth Ave & 50th St,6,41.8023156,-87.7344142
1.59377E+18,Kildare Ave & 55th St,9,41.793357,-87.730598
1.59377E+18,Lawler Ave & 50th St,9,41.802209,-87.7489007
327,Sheffield Ave & Webster Ave,19,41.92154,-87.653818
1.59405E+18,Troy St & Grace St,9,41.950244,-87.706489
1.58224E+18,Homan Ave & 65th St,9,41.775144,-87.708129
1.59405E+18,Albany Ave & Belmont Ave,9,41.939638,-87.705263
1.59405E+18,Western Ave & Gunnison St,9,41.969659,-87.68955
1.59405E+18,Lincoln Ave & Balmoral Ave,9,41.979461,-87.693013
1.59405E+18,Milwaukee Ave & Fullerton Ave,9,41.924691,-87.70055
1.59405E+18,Sacramento Blvd & Polk St,9,41.870959,-87.700259
1.59405E+18,Damen Ave & 33rd St,9,41.834108,-87.67559
1.57595E+18,Kilpatrick Ave & Grand Ave,9,41.9127779,-87.7436434
1.59405E+18,Francisco Ave & Hollywood Ave,9,41.984746,-87.701593
1.59405E+18,Francisco Ave & Montrose Ave,9,41.9610471,-87.700901
1.59405E+18,Lincoln Ave & Peterson Ave,9,41.990247,-87.70858
1.57111E+18,Shabbona Park,1,41.944847,-87.799326
1.67419E+18,Public Rack - Austin Ave & Roscoe St,5,41.942196,-87.776472
1.67419E+18,Public Rack - Austin Ave & Wrightwood Ave,1,41.927666,-87.775682
1.67419E+18,Public Rack - Austin Blvd & North Ave,1,41.909281,-87.775613
1.67419E+18,Public Rack - Central Ave & George St,1,41.9326579,-87.7662058
1.67419E+18,Public Rack - Central Ave & North Ave,1,41.909414,-87.765817
1.59405E+18,California Ave & Winona St,6,41.974712,-87.697852
1.59405E+18,Rockwell St & Cermak Rd,9,41.851644,-87.690621
1.59405E+18,Richmond St & Lincoln Ave,6,41.988281,-87.703034
1.59405E+18,Sacramento Ave & 25th St,9,41.846506,-87.700139
1.57595E+18,Menard Ave & North Ave,9,41.9097167,-87.7702037
1.59405E+18,Kedzie Ave & George St,9,41.933886,-87.707262
1.57595E+18,Augusta Blvd & Laramie Ave,9,41.8986607,-87.7554551
1.59405E+18,Elston Ave & George St,9,41.934003,-87.690823
1.59405E+18,Albany Ave & Douglas Blvd,9,41.86314,-87.703022
1.60678E+18,Whipple/Irving Park,9,41.954189,-87.704448
1.59405E+18,Francisco Ave & Bloomingdale Ave,9,41.913959,-87.699368
1.67419E+18,Public Rack - Jonathan Y Scammon Public School,1,41.941612,-87.732372
1.59405E+18,Virginia Ave & Catalpa Ave,9,41.9812456,-87.7048924
1.59405E+18,Washtenaw Ave & Peterson Ave,9,41.99066,-87.697075
1.59405E+18,Albany Ave & 16th St,9,41.85936,-87.70302
1.59377E+18,Kildare Ave & 47th St,6,41.807526,-87.7308406
1.59405E+18,Rockwell St & Fletcher St,9,41.938689,-87.692972
1.58224E+18,Francisco Ave & 47th St,9,41.8084245,-87.696619
1.67419E+18,Public Rack - Harvey Ave & North Ave,3,41.909264,-87.782265
1.59405E+18,Elston Ave & Henderson St,9,41.941499,-87.701051
1.59405E+18,Western Ave & Ardmore Ave,9,41.9867636,-87.6898796
1.59405E+18,Sacramento Blvd & Fulton Ave,9,41.886528,-87.70167
1.59405E+18,Washtenaw Ave & Madison St,9,41.881286,-87.69396
1.59405E+18,Mozart St & Jackson Blvd,6,41.877507,-87.6974
1.59405E+18,N Shore Channel Trail & Argyle St,9,41.972177,-87.702749
1.59405E+18,Western Ave & Lake St,6,41.884606,-87.685853
1.59405E+18,Whipple St & Roosevelt Rd,9,41.866554,-87.701329
1.59405E+18,Sacramento Blvd & Addison St,9,41.94609,-87.702988
1.59405E+18,Washtenaw Ave & Polk St,9,41.8711028,-87.693683
1.67419E+18,Public Rack - Latrobe Ave & Lake St,1,41.887083,-87.756181
1.67419E+18,Public Rack - Lotus Ave & Harrison St,1,41.87298,-87.763267
1.67419E+18,Public Rack - McVicker Ave & Grand Ave,1,41.921251,-87.776662
1.67419E+18,Public Rack - Menard Ave & Belmont Ave,1,41.9384526,-87.7711009
1.67419E+18,Public Rack - Menard Ave & Dakin St - midblock,2,41.951732,-87.772005
1.67419E+18,Public Rack - Menard Ave & Grand Ave,1,41.9197904,-87.7709818
1.67419E+18,Public Rack - Michele Clark Magnet High School,2,41.872849,-87.753432
1.67419E+18,Public Rack - Narragansett Ave & Fullerton Ave,2,41.92378,-87.7843998
1.67419E+18,Public Rack - Sacramento Ave & Devon Ave,1,41.997575,-87.704649
98,LaSalle St & Washington St,15,41.882664,-87.63253
1.67419E+18,Public Rack - Abbott Park,2,41.721696,-87.622278
1.67419E+18,Public Rack - Cottage Grove & 86th St,1,41.738409,-87.604822
1.67419E+18,Public Rack - Sacramento Ave & Greenleaf Ave,6,42.009458,-87.704666
1.67419E+18,Public Rack - Keeler Ave & 55th St,1,41.79304,-87.728214
1.67419E+18,Public Rack - King Dr & 83rd St,1,41.743616,-87.61457
1.67419E+18,Public Rack - Sacramento Blvd & Division St,3,41.907928,-87.701479
1.67419E+18,Public Rack - Spencer Elementary Technology Academy,2,41.884655,-87.750498
1.67419E+18,Public Rack - Lafayette Ave & 87th St SW,1,41.736223,-87.626737
1.67419E+18,Public Rack - Lake Park Ave & 44th St,1,41.814697,-87.598006
1.67419E+18,Public Rack - Lake Park Ave & 47th St,1,41.809797,-87.591824
1.67419E+18,Public Rack - Langley Ave & 79th St,2,41.751103,-87.607432
1.67419E+18,Public Rack - Lawrence Ave & 103rd St,1,41.707665,-87.608695
1.67419E+18,Public Rack - Longwood Dr & 95th St,1,41.720921,-87.669585
1.59405E+18,Campbell Ave & Irving Park Rd,9,41.953634,-87.690782
1.59405E+18,Western Ave & Grace St,9,41.95039,-87.688234
1.67419E+18,Public Rack - Loomis Blvd & 83rd St,1,41.743271,-87.658769
1.67419E+18,Public Rack - Loomis St & 87th St,1,41.735465,-87.657585
1.56101E+18,Kildare & Cermak,9,41.851414,-87.73215
1.59405E+18,Troy Ave & 27th St,9,41.84265,-87.70401
1.67419E+18,Public Rack - Ashland Ave & 46th St,1,41.810537,-87.665404
1.67419E+18,Public Rack - Avenue J & 102nd St,2,41.709832,-87.534238
1.67419E+18,Public Rack - Brandon Ave & 91st St,1,41.730218,-87.546758
1.67419E+18,Public Rack - Calumet Ave & 103rd St,1,41.707061,-87.615309
1.67419E+18,Public Rack - Calumet Ave & 133rd St,2,41.653975,-87.614225
1.67419E+18,Public Rack - Central Ave & Adams St,8,41.878264,-87.764886
1.67419E+18,Public Rack - Commercial Ave & 89th St,1,41.733543,-87.551152
1.67419E+18,Public Rack - Cottage Grove Ave & 111th St,1,41.692645,-87.609758
1.67419E+18,Public Rack - Cottage Grove Ave & 92nd St,1,41.727319,-87.604787
1.67419E+18,Public Rack - Austin Branch Chicago Public Library,2,41.889161,-87.765738
1.67419E+18,Public Rack - Avenue O & 118th St,1,41.681136,-87.54029
1.67419E+18,Public Rack - Back of the Yards Park,1,41.804381,-87.657742
1.67419E+18,Public Rack - Canty Elementary School,2,41.947562,-87.829311
1.67419E+18,Public Rack - Christiana Ave & Archer Ave,1,41.81175,-87.707577
1.67419E+18,Public Rack - Corliss Ave & 103rd St,1,41.707622,-87.60355
1.67419E+18,Public Rack - Cottage Grove Ave & 91st St,1,41.72951,-87.603739
1.67419E+18,Public Rack - Ewing Ave & 105th St,1,41.704373,-87.53544
1.67419E+18,Public Rack - Ashland Ave & 71st St,2,41.76577,-87.66433
1.67419E+18,Public Rack - Forrestville Ave & 47th St,1,41.809319,-87.612921
1.67419E+18,Public Rack - Harding Ave & 47th St,1,41.807749,-87.722579
1.67419E+18,Public Rack - Harvard Ave & 103rd St,1,41.706863,-87.631674
1.67419E+18,Public Rack - Kedzie & 103rd St - W,1,41.705247,-87.701424
1.67419E+18,Public Rack - Langley Ave & 105th Pl,2,41.702472,-87.606477
1.67419E+18,Public Rack - 83rd St (Avalon Park) Metra,1,41.743916,-87.598786
1.67419E+18,Public Rack - Archer Park,2,41.803822,-87.73551
1.67419E+18,Public Rack - Avers Ave & Archer Ave,2,41.804487,-87.719584
1.67419E+18,Public Rack - Baltimore Ave & 134th St,1,41.651419,-87.547321
1.67419E+18,Public Rack - Bishop St & 46th St,1,41.80994,-87.661522
1.67419E+18,Public Rack - Bradley Park,1,41.718353,-87.564459
1.67419E+18,Public Rack - Cottage Grove & 84th St,1,41.741957,-87.604839
1.67419E+18,Public Rack - Emerald Ave & 45th St,1,41.812381,-87.644633
1.67419E+18,Public Rack - Ewing Ave & 99th St,2,41.7159614,-87.5351111
1.67419E+18,Public Rack - Greenwood Ave & Lake Park Ave,1,41.817372,-87.599576
1.67419E+18,Public Rack - Homan Ave & 111th St,1,41.691578,-87.705842
1.67419E+18,Public Rack - Kedzie & 103rd St - East,1,41.705444,-87.701232
1.67419E+18,Public Rack - Kenneth Ave & 63rd St W,10,41.778404,-87.733951
1.67419E+18,Public Rack - Ada St & 95th St,1,41.72158,-87.65612
1.67419E+18,Public Rack - Avenue M & 132nd St,2,41.655692,-87.537595
1.67419E+18,Public Rack - Kedzie Ave & 54th St - SE,1,41.794326,-87.703471
