ID,Station Name,Total Docks,Latitude,Longitude
1.67419E+18,Public Rack - 63rd & Western Ave S,1,41.779196,-87.683589
1.69578E+18,Public Rack - Foster Ave & Drake Ave,2,41.975563,-87.717352
1.69578E+18,Public Rack - Lockwood Ave & Diversey Ave,1,41.931541,-87.75904
1.69578E+18,Public Rack - Central Park Ave & 16th St,1,41.858938,-87.7157269
1.69578E+18,Public Rack - Laporte Ave & Armitage Ave,1,41.917047,-87.750008
1.69578E+18,Public Rack - Fullerton Ave & Lavergne Ave,1,41.92398,-87.75195
1.69578E+18,Public Rack - Leclaire Ave & Division St,1,41.90205,-87.75305
1.69578E+18,Public Rack - La Moyne Ave and Leamington Ave,2,41.906866,-87.754447
1.69578E+18,Public Rack - Peterson Ave & Drake Ave,2,41.990119,-87.717337
1.69578E+18,Public Rack - Peterson Ave & Bernard Ave,1,41.990234,-87.715634
1.69578E+18,Public Rack - Kostner Ave & Diversey Ave,1,41.931803,-87.737285
1.69578E+18,Public Rack - Pulaski Rd & Flournoy St,1,41.8724252,-87.7253448
1.44864E+18,Avenue L & 114th St,0,41.6881169,-87.5365497
296,Broadway & Belmont Ave,19,41.940106,-87.645451
322,Kimbark Ave & 53rd St,19,41.799568,-87.594747
596,Benson Ave & Church St,15,42.048214,-87.683485
502,California Ave & Altgeld St,15,41.92669,-87.697668
316,Damen Ave & Sunnyside Ave,19,41.96325,-87.679258
1.67419E+18,Public Rack - Albany Ave & 103rd St,1,41.706747,-87.700047
220,Clark St & Drummond Pl,23,41.931248,-87.644336
662,Dodge Ave & Mulford St,15,42.023463,-87.699595
635,Fairbanks St & Superior St,11,41.895748,-87.620104
480,Albany Ave & Montrose Ave,11,41.961041,-87.705866
300,Broadway & Barry Ave,19,41.93758232,-87.64409781
334,DuSable Lake Shore Dr & Belmont Ave,19,41.940775,-87.639192
75,Canal St & Jackson Blvd,43,41.877245,-87.639366
408,Union Ave & Root St,11,41.819102,-87.643278
642,Latrobe Ave & Chicago Ave,7,41.894745,-87.756895
537,Kenton Ave & Madison St,11,41.880708,-87.741018
462,Winchester (Ravenswood) Ave & Balmoral Ave,15,41.979762,-87.67753
533,Central Park Blvd & 5th Ave,11,41.875679,-87.71547
170,Clinton St & 18th St,15,41.85795,-87.640826
225,Halsted St & Dickens Ave,23,41.919936,-87.64883
283,LaSalle St & Jackson Blvd,35,41.878166,-87.631929
481,California Ave & Montrose Ave,15,41.961068,-87.695439
154,Southport Ave & Belmont Ave,15,41.93947775,-87.66374767
193,State St & 29th St,11,41.841707,-87.626938
530,Laramie Ave & Kinzie St,11,41.887832,-87.755527
255,Indiana Ave & Roosevelt Rd,39,41.867888,-87.623041
450,Warren Park West,11,42.001785,-87.688829
1.67419E+18,Public Rack - Ashland Ave & 73rd St,1,41.760817,-87.663499
130,Damen Ave & Division St,19,41.903266,-87.678435
53,Wells St & Huron St,27,41.894722,-87.634362
123,California Ave & Milwaukee Ave,15,41.922695,-87.697153
314,Ravenswood Ave & Berteau Ave,15,41.957921,-87.673567
94,Clark St & Armitage Ave,31,41.918306,-87.636282
489,Drake Ave & Addison St,15,41.947326,-87.717582
493,Western Ave & Roscoe St,11,41.943034,-87.687288
460,Clark St & Bryn Mawr Ave,15,41.983593,-87.669154
72,Wabash Ave & 16th St,39,41.860384,-87.625813
215,Damen Ave & Madison St,15,41.88137,-87.67493
587,Wabash Ave & 83rd St,11,41.74384407,-87.62276888
163,Damen Ave & Clybourn Ave,15,41.931931,-87.677856
128,Damen Ave & Chicago Ave,19,41.895769,-87.67722
525,Glenwood Ave & Touhy Ave,15,42.012701,-87.666058
249,Montrose Harbor,31,41.963982,-87.638181
119,Ashland Ave & Lake St,19,41.88592,-87.66717
496,Avers Ave & Belmont Ave,11,41.939408,-87.723574
207,Emerald Ave & 28th St,15,41.84358,-87.645368
518,Conservatory Dr & Lake St,11,41.885502,-87.716866
559,Racine Ave & Garfield Blvd,11,41.794228,-87.655073
312,Clarendon Ave & Gordon Ter,15,41.95786652,-87.64950514
22,May St & Taylor St,15,41.8694821,-87.6554864
553,Elizabeth St & 47th St,11,41.80839,-87.656526
584,Ellis Ave & 83rd St,11,41.744123,-87.599034
636,Orleans St & Hubbard St,11,41.890028,-87.636618
582,Phillips Ave & 83rd St,11,41.744531,-87.56506
15,Racine Ave & 18th St,15,41.858166,-87.656495
538,Cicero Ave & Flournoy St,11,41.872131,-87.746619
205,Paulina St & 18th St,15,41.857901,-87.668745
253,Winthrop Ave & Lawrence Ave,15,41.968812,-87.657659
343,Racine Ave & Wrightwood Ave,15,41.928887,-87.658971
497,Kimball Ave & Belmont Ave,15,41.939398,-87.711561
126,Clark St & North Ave,15,41.911974,-87.631942
541,Central Ave & Harrison St,11,41.872993,-87.764499
144,Larrabee St & Webster Ave,19,41.921822,-87.64414
4,Burnham Harbor,23,41.85741179,-87.61379153
601,Central St Metra,15,42.063598,-87.69873
567,May St & 69th St,11,41.768938,-87.652934
594,Western Blvd & 48th Pl,11,41.805661,-87.683392
179,MLK Jr Dr & Pershing Rd,15,41.8246,-87.61678
345,Lake Park Ave & 56th St,19,41.793242,-87.587782
16,Paulina Ave & North Ave,15,41.90985465,-87.66993016
73,Jefferson St & Monroe St,19,41.88032963,-87.64274597
182,Wells St & Elm St,23,41.903222,-87.634324
61,Wood St & Milwaukee Ave,19,41.907655,-87.672552
544,Austin Blvd & Madison St,11,41.880281,-87.774453
336,Cottage Grove Ave & 47th St,15,41.809855,-87.606755
396,Yates Blvd & 75th St,11,41.758768,-87.56644
143,Sedgwick St & Webster Ave,15,41.922167,-87.638888
554,Damen Ave & 51st St,7,41.800908,-87.674684
565,Ashland Ave & 66th St,7,41.774074,-87.663815
100,Orleans St & Merchandise Mart Plaza,35,41.888243,-87.63639
653,Cornell Dr & Hayes Dr,11,41.780595,-87.584846
299,Halsted St & Roscoe St,15,41.94367,-87.64895
162,Damen Ave & Wellington Ave,15,41.93588,-87.67842
271,Cottage Grove Ave & 43rd St,11,41.816499,-87.606582
580,Exchange Ave & 79th St,11,41.751731,-87.552812
117,Wilton Ave & Belmont Ave,27,41.94023192,-87.65294373
483,Avondale Ave & Irving Park Rd,19,41.953393,-87.732002
645,Archer (Damen) Ave & 37th St,11,41.826712,-87.683144
264,Stetson Ave & South Water St,19,41.886835,-87.62232
303,Broadway & Cornelia Ave,23,41.945529,-87.646439
137,Morgan Ave & 14th Pl,15,41.862378,-87.651062
84,Milwaukee Ave & Grand Ave,19,41.891578,-87.648384
302,Sheffield Ave & Wrightwood Ave,31,41.928712,-87.653833
517,Clark St & Jarvis Ave,11,42.015963,-87.675005
140,Dearborn Pkwy & Delaware Pl,19,41.898969,-87.629912
432,Clark St & Lunt Ave,19,42.00901118,-87.67411172
29,Noble St & Milwaukee Ave,15,41.90068,-87.6626
520,Greenview Ave & Jarvis Ave,19,42.015962,-87.66857
223,Clifton Ave & Armitage Ave,15,41.918216,-87.656936
169,Canal St & Harrison St,15,41.874255,-87.639573
349,Halsted St & Wrightwood Ave,15,41.929143,-87.649077
88,Racine Ave & Randolph St,19,41.884069,-87.656853
577,Stony Island Ave & South Chicago Ave,11,41.751173,-87.585337
556,Throop St & 52nd St,7,41.799659,-87.657195
534,Karlov Ave & Madison St,11,41.88085,-87.727907
203,Western Ave & 21st St,15,41.854109,-87.685838
330,Lincoln Ave & Addison St,19,41.946176,-87.673308
626,Delano Ct & Roosevelt Rd,19,41.867491,-87.63219
1.67419E+18,Public Rack - Austin Ave & Wellington Ave,1,41.9352453,-87.776052
1.67419E+18,Public Rack - Bell Ave & 95th St,2,41.721188,-87.678786
268,DuSable Lake Shore Dr & North Blvd,39,41.911722,-87.626804
216,California Ave & Division St,15,41.903029,-87.697474
595,Wabash Ave & 87th St,11,41.73621877,-87.6226455
260,Kedzie Ave & Milwaukee Ave,35,41.929567,-87.707857
527,Western Ave & Howard St,15,42.018901,-87.690048
23,Orleans St & Elm St,15,41.902924,-87.637715
55,Halsted St & Roosevelt Rd,23,41.867324,-87.648625
627,LaSalle Dr & Huron St,19,41.894877,-87.632326
402,Shields Ave & 31st St,15,41.838464,-87.635406
298,Lincoln Ave & Belle Plaine Ave,15,41.95600355,-87.68016145
317,Wood St & Taylor St (Temp),23,41.86926522,-87.67373085
539,Cicero Ave & Quincy St,11,41.877613,-87.745405
106,State St & Pearson St,27,41.897448,-87.628722
204,Prairie Ave & Garfield Blvd,11,41.794853,-87.618691
77,Clinton St & Madison St,31,41.882242,-87.641066
436,Fairfield Ave & Roosevelt Rd,11,41.866624,-87.694521
333,Ashland Ave & Blackhawk St,15,41.907066,-87.667252
659,Leavitt St & Chicago Ave,15,41.895501,-87.682017
385,Princeton Ave & Garfield Blvd,11,41.794982,-87.633124
540,Laramie Ave & Madison St,11,41.880207,-87.755337
80,Aberdeen St & Monroe St,19,41.880419,-87.655519
456,2112 W Peterson Ave,11,41.991178,-87.683593
14,Morgan St & 18th St,15,41.858086,-87.651073
109,900 W Harrison St,19,41.874754,-87.649807
227,Southport Ave & Waveland Ave,23,41.94815,-87.66394
152,Lincoln Ave & Diversey Pkwy,15,41.932225,-87.658617
301,Clark St & Schiller St,19,41.907993,-87.631501
243,Lincoln Ave & Sunnyside Ave,15,41.963004,-87.684781
118,Sedgwick St & North Ave,19,41.911386,-87.638677
339,Emerald Ave & 31st St,11,41.838198,-87.645143
338,Calumet Ave & 18th St,15,41.857611,-87.619407
660,Sheridan Rd & Columbia Ave,15,42.004583,-87.661406
341,Adler Planetarium,39,41.866095,-87.607267
663,Lincolnwood Dr & Central St,15,42.064854,-87.715297
174,Canal St & Madison St,35,41.882091,-87.639833
92,Carpenter St & Huron St,19,41.894556,-87.653449
213,Leavitt St & North Ave,15,41.91050937,-87.68238902
591,Kilbourn Ave & Milwaukee Ave,15,41.94707089,-87.74000824
625,Dodge Ave & Main St,15,42.03463185,-87.6991877
86,Eckhart Park,19,41.89637337,-87.66098386
295,Broadway & Argyle St,19,41.973815,-87.65966
475,Washtenaw Ave & Lawrence Ave,15,41.968987,-87.696027
574,Vernon Ave & 79th St,11,41.75094,-87.61379
329,DuSable Lake Shore Dr & Diversey Pkwy,23,41.932588,-87.636427
274,Racine Ave & 15th St,15,41.861267,-87.656625
21,Aberdeen St & Jackson Blvd,23,41.87772613,-87.65478743
214,Damen Ave & Grand Ave,23,41.89239445,-87.67688513
52,Michigan Ave & Lake St,35,41.886024,-87.624117
604,Sheridan Rd & Noyes St (NU),15,42.058239,-87.677432
262,Halsted St & 37th St,11,41.827059,-87.64572
244,Ravenswood Ave & Irving Park Rd,19,41.95469,-87.67393
550,Central Ave & Chicago Ave,11,41.894958,-87.764902
666,Cherry Ave & Blackhawk St,15,41.907221,-87.655618
657,Wood St & Augusta Blvd,15,41.899181,-87.6722
198,Green St & Madison St,27,41.881892,-87.648789
177,Theater on the Lake,31,41.926277,-87.630834
470,Kedzie Ave & Foster Ave,11,41.975672,-87.709261
586,MLK Jr Dr & 83rd St,11,41.743116,-87.6148
190,Southport Ave & Wrightwood Ave,15,41.928773,-87.663913
238,Wolcott (Ravenswood) Ave & Montrose Ave,15,41.961406,-87.676169
277,Ashland Ave & Grand Ave,15,41.891072,-87.666611
590,Kilbourn Ave & Irving Park Rd,11,41.953733,-87.740569
165,Clark St & Grace St,23,41.95078,-87.659172
528,Pulaski Rd & Lake St,11,41.885409,-87.726491
59,Wabash Ave & Roosevelt Rd,23,41.867227,-87.625961
321,Wabash Ave & 9th St,19,41.870769,-87.625734
313,Lakeview Ave & Fullerton Pkwy,19,41.925858,-87.638973
588,South Chicago Ave & 83rd St,11,41.743921,-87.575225
47,State St & Kinzie St,31,41.88937547,-87.62707651
111,Sedgwick St & Huron St,27,41.894666,-87.638437
247,Shore Dr & 55th St,19,41.795212,-87.580715
405,Wentworth Ave & 35th St,15,41.830777,-87.632504
568,Vincennes Ave & 75th St,7,41.75797,-87.63121
136,Racine Ave & 13th St,15,41.865054,-87.656959
191,Canal St & Monroe St,27,41.88169,-87.63953
18,Wacker Dr & Washington St,15,41.88314336,-87.63724208
257,Lincoln Ave & Waveland Ave,15,41.948797,-87.675278
218,Wells St & 19th St,11,41.856802,-87.633879
230,Wood St & Webster Ave,19,41.92105673,-87.67279744
351,Cottage Grove Ave & 51st St,15,41.803038,-87.606615
293,Broadway & Wilson - Truman College Vaccination Site,23,41.965221,-87.658139
281,Western Ave & 24th St,7,41.84847,-87.685109
575,Cottage Grove Ave & 78th St,11,41.753174,-87.605026
167,Damen Ave & Coulter St,7,41.8492,-87.67564
261,Hermitage Ave & Polk St,15,41.871514,-87.669886
164,Franklin St & Lake St,27,41.885837,-87.6355
558,Ashland Ave & Garfield Blvd,11,41.792822,-87.664429
564,Racine Ave & 65th St,11,41.775393,-87.654308
113,Sheridan Rd & Argyle St,15,41.97328682,-87.65475959
116,Western Ave & Winnebago Ave,15,41.91552,-87.687022
529,Cicero Ave & Lake St,11,41.886841,-87.745261
310,Damen Ave & Charleston St,11,41.920082,-87.677855
531,Central Ave & Lake St,11,41.887664,-87.765469
292,Southport Ave & Clark St,11,41.957081,-87.664199
630,Kildare Ave & Montrose Ave,15,41.96108,-87.73569
246,Ashland Ave & Belle Plaine Ave,11,41.956057,-87.668835
146,Loomis St & Jackson Blvd,19,41.877945,-87.662007
166,Ashland Ave & Wrightwood Ave,15,41.92883,-87.668507
514,Ridge Blvd & Howard St,11,42.019276,-87.68452
196,Cityfront Plaza Dr & Pioneer Ct,31,41.890573,-87.622072
305,Western Ave & Division St,23,41.902893,-87.687275
576,Greenwood Ave & 79th St,11,41.751294,-87.597552
251,Clarendon Ave & Leland Ave,15,41.967968,-87.650001
542,Central Ave & Madison St,11,41.880121,-87.763238
652,Rhodes Ave & 71st St,11,41.766,-87.611726
201,Indiana Ave & 40th St,11,41.82168,-87.6216
331,Halsted St & Clybourn Ave,27,41.909668,-87.648128
242,Damen Ave & Leland Ave,15,41.967094,-87.679028
185,Stave St & Armitage Ave,11,41.917741,-87.691392
346,Ada St & Washington Blvd,15,41.88283,-87.661206
549,Marshfield Ave & 44th St,11,41.813996,-87.666589
592,Knox Ave & Montrose Ave,11,41.960631,-87.745359
639,Lakefront Trail & Wilson Ave,15,41.965845,-87.645361
665,South Chicago Ave & Elliot Ave,7,41.747363,-87.580046
219,Damen Ave & Cortland St,19,41.915983,-87.677335
159,Claremont Ave & Hirsch St,11,41.907781,-87.685854
423,University Ave & 57th St,31,41.791478,-87.599861
535,Pulaski Rd & Congress Pkwy,11,41.87441021,-87.72609159
224,Halsted St & Willow St,19,41.913865,-87.648755
202,Halsted St & 18th St,15,41.85750568,-87.64599145
222,Milwaukee Ave & Rockwell St,19,41.92019556,-87.6926592
138,Clybourn Ave & Division St,15,41.904613,-87.640552
20,Sheffield Ave & Kingsbury St,15,41.910522,-87.653106
233,Sangamon St & Washington Blvd,15,41.883165,-87.6511
108,Halsted St & Polk St,19,41.87184,-87.64664
557,Seeley Ave & Garfield Blvd,11,41.794087,-87.675478
623,Michigan Ave & 8th St,43,41.872773,-87.623981
290,Kedzie Ave & Palmer Ct,15,41.921525,-87.707322
178,State St & 19th St,15,41.856594,-87.627542
279,Halsted St & 35th St,15,41.830661,-87.647172
110,Dearborn St & Erie St,27,41.893992,-87.629318
342,Wolcott Ave & Polk St,23,41.871262,-87.673688
465,Marine Dr & Ainslie St,23,41.9716,-87.650154
93,Sheffield Ave & Willow St,15,41.913688,-87.652855
548,Morgan St & Pershing Rd,7,41.823613,-87.650931
275,Ashland Ave & 13th St,15,41.865234,-87.666507
536,Kostner Ave & Lake St,11,41.885928,-87.73541
28,Larrabee St & Menomonee St,15,41.91468,-87.64332
571,Vernon Ave & 75th St,11,41.758361,-87.614138
45,Michigan Ave & Ida B Wells Dr,15,41.876243,-87.624426
621,Aberdeen St & Randolph St,15,41.884114,-87.654264
195,Columbus Dr & Randolph St,55,41.884728,-87.619521
5,State St & Harrison St,23,41.874053,-87.627716
628,Walsh Park,23,41.91461,-87.667968
546,Damen Ave & Pershing Rd,11,41.823192,-87.676597
602,Central St & Girard Ave,15,42.064313,-87.686152
605,University Library (NU),15,42.052939,-87.673447
600,Dodge Ave & Church St,15,42.048308,-87.698224
265,Cottage Grove Ave & Oakwood Blvd,15,41.822985,-87.6071
33,State St & Van Buren St,27,41.877181,-87.627844
186,Ogden Ave & Race Ave,15,41.891795,-87.658751
440,Central Park Ave & 24th St,11,41.8481,-87.715068
347,Ashland Ave & Grace St,15,41.950687,-87.6687
344,Ravenswood Ave & Lawrence Ave,47,41.96909,-87.674237
309,Leavitt St & Armitage Ave,11,41.917805,-87.682437
579,Phillips Ave & 79th St,11,41.75182,-87.565211
267,Lake Park Ave & 47th St,15,41.809443,-87.591875
324,Stockton Dr & Wrightwood Ave,15,41.93132,-87.638742
620,Orleans St & Chestnut St (NEXT Apts),15,41.898203,-87.637536
250,Ashland Ave & Wellington Ave,19,41.936083,-87.669807
297,Paulina St & Montrose Ave,15,41.961507,-87.671387
304,Broadway & Waveland Ave,15,41.949074,-87.648636
401,Shields Ave & 28th Pl,11,41.842733,-87.635491
97,Field Museum,55,41.865312,-87.617867
477,Manor Ave & Leland Ave,11,41.965875,-87.700825
315,Elston Ave & Wabansia Ave,23,41.912919,-87.664169
51,Clark St & Randolph St,43,41.88457623,-87.63188991
209,Normal Ave & Archer Ave,11,41.849527,-87.640591
276,California Ave & North Ave,11,41.9104754,-87.6968944
318,Southport Ave & Irving Park Rd,15,41.954177,-87.664358
394,Clark St & 9th St (AMLI),15,41.870816,-87.631246
578,Bennett Ave & 79th St,11,41.751785,-87.578496
91,Clinton St & Washington Blvd,31,41.88338,-87.64117
340,Clark St & Wrightwood Ave,15,41.929546,-87.643118
107,Desplaines St & Jackson Blvd,27,41.8781189,-87.6439476
488,Pulaski Rd & Eddy St (Temp),11,41.946264,-87.731023
125,Rush St & Hubbard St,23,41.890173,-87.626185
417,Cornell Ave & Hyde Park Blvd,19,41.802406,-87.586924
429,Cottage Grove Ave & 67th St,11,41.77372095,-87.60563486
234,Clark St & Montrose Ave,19,41.961588,-87.666036
240,Sheridan Rd & Irving Park Rd,27,41.954245,-87.654406
263,Rhodes Ave & 32nd St,11,41.836208,-87.613533
598,Elmwood Ave & Austin St,15,42.025784,-87.684107
593,Halsted St & 59th St,11,41.787539,-87.644874
160,Campbell Ave & North Ave,15,41.910535,-87.689556
121,Blackstone Ave & Hyde Park Blvd,19,41.802562,-87.590368
355,South Shore Dr & 67th St,15,41.773643,-87.567514
141,Clark St & Lincoln Ave,23,41.915689,-87.6346
272,Indiana Ave & 31st St,11,41.838842,-87.621857
288,Larrabee St & Armitage Ave,15,41.918084,-87.643749
68,Clinton St & Tilden St,23,41.875885,-87.640795
241,Morgan St & Polk St,19,41.871737,-87.65103
603,Chicago Ave & Sheridan Rd,15,42.050491,-87.677821
175,Wells St & Polk St,19,41.87273154,-87.63351649
32,Racine Ave & Congress Pkwy,19,41.87464,-87.65703
287,Franklin St & Monroe St,31,41.880317,-87.635185
237,MLK Jr Dr & 29th St,19,41.842052,-87.617
81,Daley Center Plaza,20,41.884241,-87.629634
231,Sheridan Rd & Montrose Ave,23,41.96167,-87.65464
176,Clark St & Elm St,39,41.902973,-87.63128
248,Woodlawn Ave & 55th St,19,41.795264,-87.596471
328,Ellis Ave & 58th St,19,41.788746,-87.601334
171,May St & Cullerton St,11,41.855136,-87.654127
306,Sheridan Rd & Buena Ave,19,41.958494,-87.654966
120,Wentworth Ave & Cermak Rd,19,41.85308456,-87.63193131
180,Ritchie Ct & Banks St,15,41.906866,-87.626217
583,Stony Island Ave & 82nd St,11,41.746559,-87.586005
48,Larrabee St & Kingsbury St,43,41.897764,-87.642884
129,Blue Island Ave & 18th St,15,41.857556,-87.661535
131,Lincoln Ave & Belmont Ave (Temp),15,41.93953162,-87.67111436
254,Pine Grove Ave & Irving Park Rd,15,41.954383,-87.648043
416,Dorchester Ave & 49th St,15,41.805772,-87.592464
326,Clark St & Leland Ave,19,41.96705643,-87.66699046
188,Greenview Ave & Fullerton Ave,15,41.92533,-87.6658
27,Larrabee St & North Ave,19,41.91021,-87.6435
181,LaSalle St & Illinois St,31,41.890762,-87.631697
307,Southport Ave & Clybourn Ave,15,41.920771,-87.663712
552,Ashland Ave & McDowell Ave,11,41.80887,-87.66454
206,Halsted St & Archer Ave,15,41.847203,-87.646795
258,Logan Blvd & Elston Ave,27,41.929465,-87.684158
282,Halsted St & Maxwell St,15,41.864883,-87.647071
85,Michigan Ave & Oak St,23,41.90096039,-87.62377664
252,Greenwood Ave & 47th St,15,41.809835,-87.599383
551,Hoyne Ave & 47th St,11,41.808227,-87.67718
197,Michigan Ave & Madison St,19,41.882134,-87.625125
570,Evans Ave & 75th St,7,41.75849,-87.60641
597,Chicago Ave & Washington St,15,42.032562,-87.679101
229,Southport Ave & Roscoe St,19,41.943739,-87.66402
199,Wabash Ave & Grand Ave,31,41.891466,-87.626761
284,Michigan Ave & Jackson Blvd,23,41.87785,-87.62408
232,Pine Grove Ave & Waveland Ave,23,41.94947274,-87.64645279
245,Clarendon Ave & Junior Ter,23,41.961004,-87.649603
6,Dusable Harbor,39,41.886976,-87.612813
619,Keystone Ave & Fullerton Ave,11,41.92459,-87.72785
599,Valli Produce - Evanston Plaza,15,42.039742,-87.699413
19,Throop St & Taylor St,15,41.868968,-87.659141
585,Cottage Grove Ave & 83rd St,11,41.743441,-87.604836
46,Wells St & Walton St,19,41.89993001,-87.63443007
452,Western Ave & Granville Ave,11,41.99416137,-87.68943828
148,State St & 33rd St,15,41.834734,-87.625813
400,Cottage Grove Ave & 71st St,11,41.76571904,-87.60495971
30,Ashland Ave & Augusta Blvd,15,41.899643,-87.6677
308,Seeley Ave & Roscoe St,11,41.943403,-87.679618
158,Milwaukee Ave & Wabansia Ave,15,41.912616,-87.681391
183,Damen Ave & Thomas St (Augusta Blvd),23,41.901315,-87.677409
150,Fort Dearborn Dr & 31st St,27,41.838556,-87.608218
589,Milwaukee Ave & Cuyler Ave,11,41.954468,-87.749594
153,Southport Ave & Wellington Ave,19,41.935733,-87.663576
25,Michigan Ave & Pearson St,23,41.89766,-87.62351
383,Paulina St & Flournoy St,31,41.87295,-87.66913
519,Wolcott Ave & Fargo Ave,11,42.016977,-87.677725
285,Wood St & Hubbard St,19,41.889899,-87.671473
332,Burling St & Diversey Pkwy,19,41.93314,-87.64776
76,DuSable Lake Shore Dr & Monroe St,39,41.880958,-87.616743
95,Stony Island Ave & 64th St,11,41.778881,-87.586647
526,Oakley Ave & Touhy Ave,11,42.012342,-87.688243
291,Wells St & Evergreen Ave,19,41.906724,-87.63483
13,Wilton Ave & Diversey Pkwy,35,41.932418,-87.652705
112,Green St & Washington Blvd,11,41.88318131,-87.64872462
311,Leavitt St & Lawrence Ave,19,41.968885,-87.684001
569,Woodlawn Ave & 75th St,11,41.75916,-87.595751
622,California Ave & Cortez St,15,41.900363,-87.696704
17,Honore St & Division St,23,41.903119,-87.673935
337,Clark St & Chicago Ave,19,41.89675,-87.63089
545,Kostner Ave & Adams St,11,41.877917,-87.735737
66,Clinton St & Lake St,23,41.885637,-87.641823
256,Broadway & Sheridan Rd,15,41.952833,-87.649993
122,Ogden Ave & Congress Pkwy,15,41.87501,-87.67328
522,Bosworth Ave & Howard St,11,42.019537,-87.669563
42,Wabash Ave & Cermak Rd,11,41.852619,-87.626488
335,Calumet Ave & 35th St,15,41.831379,-87.618034
624,Dearborn St & Van Buren St,15,41.876268,-87.629155
572,State St & 76th St,11,41.756971,-87.624621
273,Michigan Ave & 18th St,23,41.857813,-87.62455
26,New St & Illinois St,31,41.89084704,-87.61861682
573,State St & 79th St,11,41.750794,-87.624424
90,Millennium Park,47,41.8810317,-87.62408432
200,MLK Jr Dr & 47th St,11,41.809851,-87.616279
492,Leavitt St & Addison St,15,41.946655,-87.683359
563,Ashland Ave & 63rd St,11,41.779374,-87.664843
547,Ashland Ave & Pershing Rd,11,41.823465,-87.665577
236,Sedgwick St & Schiller St,15,41.907626,-87.638566
323,Sheridan Rd & Lawrence Ave,15,41.969517,-87.654691
515,Paulina St & Howard St,19,42.019159,-87.673573
280,Morgan St & 31st St,11,41.8378,-87.65114
543,Laramie Ave & Gladys Ave,11,41.875806,-87.755285
562,Racine Ave & 61st St,11,41.783189,-87.654372
581,Commercial Ave & 83rd St,11,41.744615,-87.551208
661,Evanston Civic Center,15,42.057044,-87.686554
210,Ashland Ave & Division St,27,41.90345,-87.667747
